barcode,name,brand,ingredients,eco_score,packaging_biodegradable,packaging_cardboard,packaging_carton,packaging_composites multicouchesplastiquecartonverrepp 5 polypropylèneverre transparentcarton non ondulé82 cx82 cpapenbocal,packaging_container cellophane,packaging_glass,packaging_kunststoff pet polyethylenterephtalat einwegpfand,packaging_metal,packaging_metalrecyclable metalsaluminiumcandrink,packaging_packethdpe filmpacketetui en cartonfilm en plastique,packaging_paper,packaging_plastic,packaging_plasticfrpot en verre,packaging_plastique carton surgelé green dot,packaging_plastiqueétui
3045140105502,chocolat au lait,milka,sucre beurre de cacao pâte de cacao lait écrémé en poudre lactosérum en poudre lait beurre concentré émulsifiant lécithine de soja pâte de noisette arôme naturel,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7622210449283,prince goût chocolat,lumondelez,céréale 507 farine de blé 35 farine de blé complète 157 sucre huiles végétales palme colza cacao maigre en poudre 45 sirop de glucose amidon de ble poudre à lever carbonate acide dammonium carbonate acide de sodium diphosphate disodique émulsifiants lécithine de soja lecithine de tournesol sel lait écrémé en poudre lactose et protéines de lait arômes peut contenir oeuf,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9990002256,instant noodles,cocacola,rice water salt,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9990006182,soft drink,kelloggs,sugar cocoa milk powder,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000159414029,chocolate bar,pepsico,sugar cocoa milk powder,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9990006838,cereal,unilever,carbonated water sugar caffeine,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9990001607,cereal,nestlé,pasta tomato sauce olive oil,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3228857000857,cereal,mondelez,corn flakes sugar honey,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9990003878,instant noodles,nestlé,rice water salt,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7613035303632,pasta,ferrero,corn flakes sugar honey,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9990005201,rice,cocacola,rice water salt,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9990004478,instant noodles,pepsico,carbonated water sugar caffeine,9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5411188116727,rice,mondelez,milk sugar cocoa butter,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9990007149,instant noodles,mondelez,sugar cocoa milk powder,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5449000131805,cocacola zero azúcar,cocacola,carbonated water colour caramel e150d acid phosphoric acid sweeteners aspartame acesulfame k natural flavourings including caffeine acidity regulator sodium citrates contains source phenylalanine,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9990009829,chocolate bar,danone,pasta tomato sauce olive oil,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
737628064502,thai peanut noodle kit includes stirfry rice noodles thai peanut seasoning,thai kitchensimply asia,rice noodles rice water seasoning packet peanut sugar salt corn starch spices chili cinnamon pepper cumin clove hydrolyzed soy protein green onions citric acid peanut oil sesame oil natural flavor,-1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16000261408,instant noodles,danone,milk sugar cocoa butter,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9990002695,pasta,ferrero,milk sugar cocoa butter,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9990009198,pasta,mondelez,carbonated water sugar caffeine,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9990007319,soft drink,danone,sugar cocoa milk powder,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9990006023,pasta,kelloggs,carbonated water sugar caffeine,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9990008779,pasta,unilever,wheat flour salt oil,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7613035303632,rice,pepsico,wheat flour salt oil,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
